ref_accel_x (m/s^2),ref_accel_y (m/s^2),ref_accel_z (m/s^2)
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
2.470328229206232721e-323,9.999999999999994449e-01,-8.794216470399355501e+00
