ref_pos_x (m),ref_pos_y (m),ref_pos_z (m)
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
-2.849886618250875268e+06,4.656214272941934876e+06,3.287190600463123061e+06
